state1	state2	f_commuting
Iowa	Wyoming	3.2287767029923264e-5
Kansas	Kentucky	3.915367818688352e-5
Kansas	Louisiana	9.732585478544343e-5
Kansas	Maine	6.375355426065003e-6
Kansas	Maryland	6.984049903219074e-5
Kansas	Massachusetts	1.686938038765836e-5
Kansas	Michigan	8.12592867756315e-5
Kansas	Minnesota	9.163225977694455e-5
Kansas	Mississippi	9.580143837805621e-5
Kansas	Missouri	0.04605632043609939
Kansas	Montana	4.722512099997466e-5
Kansas	Nebraska	0.0017107779927419877
Kansas	Nevada	2.4733566774953737e-5
Kansas	New Jersey	3.8108509008727266e-5
Kansas	New Mexico	9.727465688253614e-5
Kansas	New York	3.0056699239858006e-5
Kansas	North Carolina	4.0020870142652166e-5
Kansas	North Dakota	8.092142529603754e-5
Kansas	Ohio	4.338048723437794e-5
Kansas	Oklahoma	0.003847964081552002
Kansas	Oregon	3.234569994562518e-5
Kansas	Pennsylvania	3.326325381740189e-5
Kansas	Rhode Island	1.939894998774339e-5
Kansas	South Carolina	3.190207767808466e-5
Kansas	South Dakota	1.0968258812757516e-4
Kansas	Tennessee	1.1800609961549892e-4
Kansas	Texas	2.3171126188968908e-4
Kansas	Utah	2.7394660582140508e-5
Kansas	Virginia	6.627995786989844e-5
Kansas	Washington	4.6768200973895434e-5
Kansas	West Virginia	1.6610554138467655e-5
Kansas	Wisconsin	1.0747519030062961e-4
Kansas	Wyoming	6.81736472836982e-5
Kentucky	Louisiana	1.0402740158815166e-4
Kentucky	Maryland	9.284168664834201e-5
Kentucky	Massachusetts	4.310952305944969e-5
Kentucky	Michigan	1.8374668840714115e-4
Kentucky	Minnesota	6.490241048012824e-5
Kentucky	Mississippi	1.5049791215426144e-4
Kentucky	Missouri	2.5930145027254584e-4
Kentucky	Montana	1.057741170735521e-5
Kentucky	Nebraska	4.193696949733586e-5
Kentucky	Nevada	4.234828468789314e-5
Kentucky	New Hampshire	3.54735255823242e-5
Kentucky	New Jersey	5.981100860538007e-5
Kentucky	New Mexico	2.0737942060537575e-5
Kentucky	New York	6.181737081642491e-5
Kentucky	North Carolina	1.6500827354567826e-4
Kentucky	North Dakota	2.271335695200281e-5
Kentucky	Ohio	0.014337966756734434
Kentucky	Oklahoma	1.0142685747282568e-4
Kentucky	Oregon	1.4221741843386623e-5
Kentucky	Pennsylvania	1.1717372531924287e-4
Kentucky	Rhode Island	6.076915993180765e-6
Kentucky	South Carolina	1.376068013271288e-4
Kentucky	South Dakota	1.843480907919074e-5
Kentucky	Tennessee	0.010152893732455487
Kentucky	Texas	9.943155227076808e-5
Kentucky	Utah	2.5026345301337488e-5
Kentucky	Vermont	1.3942313677160748e-5
Kentucky	Virginia	7.387201370870812e-4
Kentucky	Washington	4.30749155129874e-5
Kentucky	West Virginia	0.004725105437280602
Kentucky	Wisconsin	8.2641260208643e-5
Kentucky	Wyoming	2.8099147843164607e-5
Louisiana	Maine	6.488440289732597e-5
Louisiana	Maryland	5.173252936806976e-5
Louisiana	Massachusetts	5.2861580163791406e-5
Louisiana	Michigan	6.13093846960082e-5
Louisiana	Minnesota	2.5044767521945477e-5
Louisiana	Mississippi	0.010365493685298025
Louisiana	Missouri	0.00015634785621327269
Louisiana	Montana	6.298276287745569e-5
Louisiana	Nebraska	2.0494960359919773e-5
Louisiana	Nevada	7.359501019403373e-5
Louisiana	New Hampshire	8.030954511067458e-6
Louisiana	New Jersey	5.9558260401868445e-5
Louisiana	New Mexico	1.0170244831452622e-4
Louisiana	New York	8.995855183397552e-5
Louisiana	North Carolina	1.6762772678434587e-4
Louisiana	North Dakota	1.2914300875097626e-4
Louisiana	Ohio	5.75056388674704e-5
Louisiana	Oklahoma	3.337851403925651e-4
Louisiana	Oregon	3.824428045619564e-5
Louisiana	Pennsylvania	1.0890725002446028e-4
Louisiana	Rhode Island	2.5571937696530998e-5
Louisiana	South Carolina	9.314250751174645e-5
Louisiana	South Dakota	7.319468537695048e-6
Louisiana	Tennessee	2.595514836562444e-4
Louisiana	Texas	0.002687580971483801
Louisiana	Utah	6.88988198706725e-5
Louisiana	Vermont	1.3542293938198388e-6
Louisiana	Virginia	7.980494069108164e-5
Louisiana	Washington	3.601094975643043e-5
Louisiana	West Virginia	6.415762400599427e-5
Louisiana	Wisconsin	6.457300826512764e-5
Louisiana	Wyoming	3.9999872727677683e-5
Maine	Maryland	7.839233663203838e-5
Maine	Massachusetts	0.001847694568894529
Maine	Michigan	3.466780114549263e-5
Maine	Minnesota	3.612283988504909e-5
Maine	Mississippi	5.321989217649845e-6
Maine	Missouri	2.163524173933547e-5
Maine	Montana	1.3101695359379503e-5
Maine	Nebraska	1.4502077752230684e-5
Maine	New Hampshire	0.01946104667769812
Maine	New Jersey	6.633534246101237e-5
Maine	New Mexico	2.7590373994417086e-6
Maine	New York	1.2100326957538774e-4
Maine	North Carolina	5.6665561547257384e-5
Maine	North Dakota	2.1798500885953357e-5
Maine	Ohio	2.7909602752135706e-5
Maine	Oklahoma	7.602467850505072e-6
Maine	Oregon	1.3661051680639865e-5
Maine	Pennsylvania	4.8715989227369334e-5
Maine	Rhode Island	2.8442841497912255e-4
Maine	South Carolina	8.085475483997763e-5
Maine	South Dakota	1.0894724279289228e-5
Maine	Tennessee	5.344792896954543e-5
Maine	Texas	2.0876698946179452e-5
Maine	Utah	7.563675341121758e-6
Maine	Vermont	4.120755870692453e-4
Maine	Virginia	5.724168372939868e-5
Maine	Washington	5.2616355146623324e-5
Maine	West Virginia	1.90665948491594e-5
Maine	Wisconsin	2.6169009198711023e-5
Maine	Wyoming	1.240098937347947e-5
Maryland	Massachusetts	2.6202531760575727e-4
Maryland	Michigan	1.2034305670124968e-4
Maryland	Minnesota	7.38719347378293e-5
Maryland	Mississippi	5.670226532745702e-5
Maryland	Missouri	1.286997404890389e-4
Maryland	Montana	1.7534274245868399e-6
Maryland	Nebraska	2.5756873297394918e-5
Maryland	Nevada	5.165175326990498e-5
Maryland	New Hampshire	5.370529372066897e-5
Maryland	New Jersey	7.300243268585567e-4
Maryland	New Mexico	2.6911097796476006e-5
Maryland	New York	3.846358810536195e-4
Maryland	North Carolina	4.3268993154013365e-4
Maryland	North Dakota	2.2939003369484716e-5
Maryland	Ohio	1.6141775535924492e-4
Maryland	Oklahoma	1.4928485092165979e-5
Maryland	Oregon	3.7755870050711314e-5
Maryland	Pennsylvania	0.009285418354946458
Maryland	Rhode Island	7.065356321186128e-5
Maryland	South Carolina	1.6838598645578794e-4
Maryland	South Dakota	6.087360062334567e-6
Maryland	Tennessee	1.254225569293383e-4
Maryland	Texas	1.5446273695863747e-4
Maryland	Utah	3.02692504865782e-5
Maryland	Vermont	2.085324010941993e-5
Maryland	Virginia	0.031097985078886562
Maryland	Washington	1.163758993270887e-4
Maryland	West Virginia	0.00879295130067768
Maryland	Wisconsin	5.1484286049060385e-5
Maryland	Wyoming	6.741482137319497e-6
Massachusetts	Michigan	9.29258620197234e-5
Massachusetts	Minnesota	7.974058194955276e-5
Massachusetts	Mississippi	1.573117800304613e-5
Massachusetts	Missouri	6.463084197829387e-5
Massachusetts	Montana	1.259470166090529e-5
Massachusetts	Nebraska	1.6412178433203927e-5
Massachusetts	Nevada	4.717605966028589e-5
Massachusetts	New Hampshire	0.02995825036187762
Massachusetts	New Jersey	4.7541147838272516e-4
Massachusetts	New Mexico	3.995679608200854e-5
Massachusetts	New York	0.0010932727132697856
Massachusetts	North Carolina	1.2924170230258953e-4
Massachusetts	North Dakota	2.3070099651295445e-6
Massachusetts	Ohio	8.597593510206783e-5
Massachusetts	Oklahoma	2.1938433583185373e-5
Massachusetts	Oregon	2.4509562604859556e-5
Massachusetts	Pennsylvania	3.093013219057285e-4
Massachusetts	Rhode Island	0.028016589438863194
Massachusetts	South Carolina	5.756857906954384e-5
Massachusetts	Tennessee	6.006930887135151e-5
Massachusetts	Texas	9.229111444430771e-5
Massachusetts	Utah	7.117300458445985e-5
Massachusetts	Vermont	0.001483100712210755
Massachusetts	Virginia	2.324527023113103e-4
Massachusetts	Washington	1.0285540290792274e-4
Massachusetts	West Virginia	3.5342346428868476e-5
Massachusetts	Wisconsin	4.317170422892746e-5
Massachusetts	Wyoming	9.140816339769451e-6
Michigan	Minnesota	1.982557968546897e-4
Michigan	Mississippi	6.116907501289891e-5
Michigan	Missouri	1.2860459501961785e-4
Michigan	Montana	2.2973718066531886e-5
Michigan	Nebraska	6.7529598464184e-5
Michigan	Nevada	6.505498953698918e-5
Michigan	New Hampshire	1.9845592660582124e-5
Michigan	New Jersey	1.2585931133827033e-4
Michigan	New Mexico	1.8948161091153287e-5
Michigan	New York	1.5778918231993067e-4
Michigan	North Carolina	1.0820211079603048e-4
Michigan	North Dakota	4.952706179009798e-5
Michigan	Ohio	0.0039687056381213295
Michigan	Oklahoma	4.2672005057422824e-5
Michigan	Oregon	2.9680729629154997e-5
Michigan	Pennsylvania	2.2392755964373333e-4
Michigan	Rhode Island	1.4693827390273844e-5
Michigan	South Carolina	8.427251582837617e-5
Michigan	South Dakota	1.2309854710142089e-5
Michigan	Tennessee	2.5523792448382446e-4
Michigan	Texas	1.5668467446468073e-4
Michigan	Utah	3.635069873388445e-5
Michigan	Vermont	1.7886991364481617e-5
Michigan	Virginia	1.1173475609796034e-4
Michigan	Washington	1.0467128772063318e-4
Michigan	West Virginia	3.773458510399694e-5
Michigan	Wisconsin	0.0018710564890941366
Michigan	Wyoming	1.910085157579724e-5
Minnesota	Mississippi	6.59371417191024e-5
Minnesota	Missouri	2.2705119371589798e-4
Minnesota	Montana	9.698766025998513e-5
Minnesota	Nebraska	1.346770545874054e-4
Minnesota	Nevada	9.023941694350986e-5
Minnesota	New Hampshire	3.435484873403944e-5
Minnesota	New Jersey	7.792781846892531e-5
Minnesota	New Mexico	3.2813139532407004e-5
Minnesota	New York	8.90710844031918e-5
Minnesota	North Carolina	6.174137323474455e-5
Minnesota	North Dakota	0.013310854100753639
Minnesota	Ohio	1.0966871551529984e-4
Minnesota	Oklahoma	6.571680843503401e-5
Minnesota	Oregon	5.636081916957224e-5
Minnesota	Pennsylvania	9.727409660992385e-5
Minnesota	Rhode Island	2.1584491346744716e-5
Minnesota	South Carolina	2.5428149226530978e-5
Minnesota	South Dakota	0.0019362701962093712
Minnesota	Tennessee	9.942837208483115e-5
Minnesota	Texas	1.4720526785589507e-4
Minnesota	Utah	7.637603949466928e-5
Minnesota	Vermont	3.416803566596235e-6
Minnesota	Virginia	5.2744538682070435e-5
Minnesota	Washington	8.77149236685635e-5
Minnesota	West Virginia	2.0712024579081403e-5
Minnesota	Wisconsin	0.01304792484508284
Minnesota	Wyoming	2.8508376482306775e-5
Mississippi	Missouri	1.423787285088583e-4
Mississippi	Montana	1.682673638975899e-5
Mississippi	Nebraska	5.667856582162102e-5
Mississippi	Nevada	4.175512159530936e-5
Mississippi	New Hampshire	2.1764627643495398e-5
Mississippi	New Jersey	2.0271377677331425e-5
Mississippi	New Mexico	3.685570007142738e-5
Mississippi	New York	2.9516315014568924e-5
Mississippi	North Carolina	7.491053952875509e-5
Mississippi	North Dakota	1.5553870552912323e-4
Mississippi	Ohio	6.260126615157733e-5
Mississippi	Oklahoma	1.2605855087955326e-4
Mississippi	Oregon	8.740615674400412e-6
Mississippi	Pennsylvania	3.407843394990957e-5
Mississippi	South Carolina	1.7981839350583351e-4
Mississippi	South Dakota	4.7098623845494986e-6
Mississippi	Tennessee	0.018436558968398565
Mississippi	Texas	4.340435174964022e-4
Mississippi	Utah	5.3272705557460195e-5
Mississippi	Vermont	2.030475994334972e-5
Mississippi	Virginia	8.018061920504247e-5
Mississippi	Washington	4.870157936786811e-5
Mississippi	West Virginia	3.860841444461796e-5
Mississippi	Wisconsin	5.0491387498013564e-5
Mississippi	Wyoming	5.279865891406358e-5
Missouri	Montana	4.17303986238826e-5
Missouri	Nebraska	6.093653355559378e-4
Missouri	Nevada	5.591818454060959e-5
Missouri	New Hampshire	2.474473270295598e-5
Missouri	New Jersey	1.0121109423535181e-4
Missouri	New Mexico	5.781624537214536e-5
Missouri	New York	7.85948103365542e-5
Missouri	North Carolina	1.1529265317329977e-4
Missouri	North Dakota	8.95081780865602e-5
Missouri	Ohio	1.7352673956280734e-4
Missouri	Oklahoma	0.0013793159057938619
Missouri	Oregon	3.86425530852073e-5
Missouri	Pennsylvania	1.4209474411734573e-4
Missouri	Rhode Island	1.3297580571702882e-5
Missouri	South Carolina	1.0484565780255126e-4
Missouri	South Dakota	3.3172285794990585e-5
Missouri	Tennessee	3.557052367609225e-4
Missouri	Texas	2.8377183248860994e-4
Missouri	Utah	3.711692458572807e-5
Missouri	Vermont	7.994255258655867e-6
Missouri	Virginia	1.4600187363651647e-4
Missouri	Washington	8.046418737058379e-5
Missouri	West Virginia	3.4637368401194744e-5
Missouri	Wisconsin	1.7541409033160484e-4
Missouri	Wyoming	2.515938646040629e-5
Montana	Nebraska	6.709745175547355e-5
Montana	Nevada	1.6940774447503866e-4
Montana	New Jersey	9.963910715388862e-6
Montana	New Mexico	1.2346777261070687e-4
Montana	New York	1.813032207363416e-5
Montana	North Carolina	2.1381600478249675e-5
Montana	North Dakota	0.003699284154996959
Montana	Ohio	3.5405420350853115e-5
Montana	Oklahoma	2.0572312155652986e-5
Montana	Oregon	1.2243936896632918e-4
Montana	Pennsylvania	1.9998558087156404e-5
Montana	South Carolina	1.2328988427756379e-5
Montana	South Dakota	4.13168143231623e-4
Montana	Tennessee	3.537673651535286e-6
Montana	Texas	3.8450363763358634e-5
Montana	Utah	2.843792528624091e-4
Montana	Virginia	5.460265646887599e-6
Montana	Washington	2.3932925823139122e-4
Montana	West Virginia	3.145210787533822e-5
Montana	Wisconsin	7.482825323791405e-5
Montana	Wyoming	0.0023881481082609194
Nebraska	Nevada	1.6941530305589992e-4
Nebraska	New Hampshire	1.0811146832942105e-5
Nebraska	New Jersey	2.8456023232662494e-5
Nebraska	New Mexico	4.1658392054546244e-5
Nebraska	New York	2.722706101783341e-5
Nebraska	North Carolina	5.902189394302221e-5
Nebraska	North Dakota	1.0663667148243141e-4
Nebraska	Ohio	6.747587105023663e-5
Nebraska	Oklahoma	1.5006037862478526e-4
Nebraska	Oregon	4.8603769241746204e-5
Nebraska	Pennsylvania	1.7971903507443572e-5
Nebraska	Rhode Island	7.260734471946244e-5
Nebraska	South Carolina	4.463125301707271e-5
Nebraska	South Dakota	0.003158835166237689
Nebraska	Tennessee	1.065142903394068e-4
Nebraska	Texas	9.991297269383362e-5
Nebraska	Utah	4.504226310903989e-5
Nebraska	Virginia	3.349943095633282e-5
Nebraska	Washington	3.916072962033673e-5
Nebraska	West Virginia	1.2169821532769806e-5
Nebraska	Wisconsin	4.9875714734317086e-5
Nebraska	Wyoming	0.0012594320968788754
Nevada	New Hampshire	4.598332792130379e-5
Nevada	New Jersey	6.19640974960814e-5
Nevada	New Mexico	1.4011461867437805e-4
Nevada	New York	7.293056471143248e-5
Nevada	North Carolina	6.078803119423451e-5
Nevada	North Dakota	1.8156958832165086e-4
Nevada	Ohio	3.446416596396272e-5
Nevada	Oklahoma	3.404035626069523e-5
Nevada	Oregon	2.1059772610521757e-4
Nevada	Pennsylvania	6.421502002790136e-5
Nevada	Rhode Island	3.0295648431983798e-5
Nevada	South Carolina	5.5154299018058816e-5
Nevada	South Dakota	9.412331660448253e-6
Nevada	Tennessee	5.547552552642497e-5
Nevada	Texas	8.735611018027168e-5
Nevada	Utah	0.0014877675408326166
Nevada	Vermont	4.0366853968869085e-6
Nevada	Virginia	5.9042196890808495e-5
Nevada	Washington	1.7985082347001048e-4
Nevada	West Virginia	9.225462711222396e-6
Nevada	Wisconsin	4.108113135885531e-5
Nevada	Wyoming	9.244544019663689e-5
New Hampshire	New Jersey	1.1082025173414294e-4
New Hampshire	New Mexico	1.7696133324084155e-5
New Hampshire	New York	1.7402908489579533e-4
New Hampshire	North Carolina	4.794990705176907e-5
New Hampshire	North Dakota	3.454544669421666e-5
New Hampshire	Ohio	5.0819854887841116e-5
New Hampshire	Oklahoma	2.6829230583140147e-5
New Hampshire	Oregon	1.836776841917577e-5
New Hampshire	Pennsylvania	7.640688929400859e-5
New Hampshire	Rhode Island	7.291722039957032e-4
New Hampshire	South Carolina	3.128659414136177e-5
New Hampshire	South Dakota	4.112721470051162e-6
New Hampshire	Tennessee	1.087530008060151e-5
New Hampshire	Texas	1.8923329816397444e-5
New Hampshire	Utah	8.820821549267045e-6
New Hampshire	Vermont	0.02637628227415266
New Hampshire	Virginia	6.572829854566473e-5
New Hampshire	Washington	1.5029855137246236e-5
New Hampshire	West Virginia	4.256329243437477e-5
New Hampshire	Wisconsin	1.6619301656944376e-5
New Hampshire	Wyoming	1.1765245699508567e-5
New Jersey	New Mexico	1.0464722397076611e-5
New Jersey	New York	0.041548911968997425
New Jersey	North Carolina	2.8577650974401513e-4
New Jersey	North Dakota	2.6091307297278215e-5
New Jersey	Ohio	2.4460110423926256e-4
New Jersey	Oklahoma	6.155548986206167e-5
New Jersey	Oregon	4.218347818884086e-5
New Jersey	Pennsylvania	0.026886487513817007
New Jersey	Rhode Island	1.145811556213113e-4
New Jersey	South Carolina	1.3242177197595324e-4
New Jersey	South Dakota	4.803354460508715e-6
New Jersey	Tennessee	9.174758674823011e-5
New Jersey	Texas	1.65442230578067e-4
New Jersey	Utah	5.0030476898844214e-5
New Jersey	Vermont	6.963677923659902e-5
New Jersey	Virginia	3.915085460181166e-4
New Jersey	Washington	7.344622459034342e-5
New Jersey	West Virginia	8.77529049422008e-5
New Jersey	Wisconsin	6.883194752213814e-5
New Jersey	Wyoming	6.522411789598475e-6
New Mexico	New York	1.750684770856456e-5
New Mexico	North Carolina	5.7404194413705784e-5
New Mexico	North Dakota	4.838659891430483e-5
New Mexico	Ohio	3.753856234131426e-5
New Mexico	Oklahoma	1.1652088070365665e-4
New Mexico	Oregon	7.026949549297045e-5
New Mexico	Pennsylvania	2.842830783498378e-5
New Mexico	South Carolina	1.93895510806748e-5
New Mexico	South Dakota	1.5261730648125537e-5
New Mexico	Tennessee	4.211128207082086e-5
New Mexico	Texas	0.002556716878645218
New Mexico	Utah	2.4440258184970585e-4
New Mexico	Vermont	9.668978138440429e-6
New Mexico	Virginia	3.8317807441454246e-5
New Mexico	Washington	6.415928058819572e-5
New Mexico	West Virginia	2.141862228728129e-5
New Mexico	Wisconsin	2.9247902953754237e-5
New Mexico	Wyoming	9.622272353073247e-5
New York	North Carolina	2.546114640809423e-4
New York	North Dakota	9.782672374855997e-6
New York	Ohio	2.1676159350590758e-4
New York	Oklahoma	3.671409081936404e-5
New York	Oregon	3.164562798661681e-5
New York	Pennsylvania	0.00423135554557711
New York	Rhode Island	1.9421694507002176e-4
New York	South Carolina	1.0758406916373754e-4
New York	South Dakota	9.400785109333343e-6
New York	Tennessee	1.0302470068135381e-4
New York	Texas	1.8915219192375244e-4
New York	Utah	1.892102405034166e-5
New York	Vermont	8.629912729070952e-4
New York	Virginia	3.0964184241564206e-4
New York	Washington	8.47987410345052e-5
New York	West Virginia	4.5526920832451676e-5
New York	Wisconsin	7.76557744798565e-5
New York	Wyoming	2.062951410767261e-5
North Carolina	North Dakota	4.800934284141621e-5
North Carolina	Ohio	2.0029075523069536e-4
North Carolina	Oklahoma	3.825387742170953e-5
North Carolina	Oregon	3.4231631272081996e-5
North Carolina	Pennsylvania	3.188038852676304e-4
North Carolina	Rhode Island	2.2206631163906706e-5
North Carolina	South Carolina	0.016833965849056297
North Carolina	South Dakota	1.326145624050977e-6
North Carolina	Tennessee	0.0010712194180504603
North Carolina	Texas	2.1812849121319002e-4
North Carolina	Utah	4.0067947784941344e-5
North Carolina	Vermont	1.5168068996150027e-5
North Carolina	Virginia	0.0059921449076333795
North Carolina	Washington	5.6123225890245925e-5
North Carolina	West Virginia	2.31016196895335e-4
North Carolina	Wisconsin	1.2967045180890281e-4
North Carolina	Wyoming	4.089268736518192e-6
North Dakota	Ohio	1.89799469417444e-5
North Dakota	Oklahoma	2.1557683677257298e-4
North Dakota	Oregon	1.3179382293252156e-4
North Dakota	Pennsylvania	1.8305571309181954e-5
North Dakota	South Carolina	1.8246632161246823e-5
North Dakota	South Dakota	0.003114871738256145
North Dakota	Tennessee	4.992802043720303e-5
North Dakota	Texas	6.26043816729655e-5
North Dakota	Utah	2.9370374166068846e-4
North Dakota	Virginia	2.497463036272847e-5
North Dakota	Washington	9.766107640854647e-5
North Dakota	West Virginia	1.8856969883434152e-5
North Dakota	Wisconsin	1.3803295462669004e-4
North Dakota	Wyoming	0.00154668961315487
Ohio	Oklahoma	6.153012019735974e-5
Ohio	Oregon	2.6347254114625227e-5
Ohio	Pennsylvania	0.0030723140948718825
Ohio	Rhode Island	2.2593166503922394e-5
Ohio	South Carolina	1.457359920865501e-4
Ohio	South Dakota	9.224505082241075e-6
Ohio	Tennessee	2.462224802689459e-4
Ohio	Texas	2.1210409403126472e-4
Ohio	Utah	3.2099488612027695e-5
Ohio	Vermont	2.409118815857874e-5
Ohio	Virginia	2.480258943691485e-4
Ohio	Washington	5.546609678361308e-5
Ohio	West Virginia	0.008992088004367215
Ohio	Wisconsin	1.832872668737947e-4
Ohio	Wyoming	1.2080664104307473e-5
Oklahoma	Oregon	5.834126663143908e-5
Oklahoma	Pennsylvania	8.948519462538154e-5
Oklahoma	Rhode Island	1.119234482543835e-5
Oklahoma	South Carolina	3.409265246518288e-5
Oklahoma	South Dakota	3.2491299962142715e-5
Oklahoma	Tennessee	1.4774785052593093e-4
Oklahoma	Texas	0.0019447730995278928
Oklahoma	Utah	7.76258060204208e-5
Oklahoma	Vermont	2.0790301740044303e-6
Oklahoma	Virginia	5.8111152780955394e-5
Oklahoma	Washington	4.127571186629421e-5
Oklahoma	West Virginia	7.059923402023611e-5
Oklahoma	Wisconsin	7.54381680920225e-5
Oklahoma	Wyoming	1.466821032118142e-4
Oregon	Pennsylvania	3.300150044957552e-5
Oregon	Rhode Island	7.66260038006498e-6
Oregon	South Carolina	2.955332263784514e-5
Oregon	South Dakota	8.719409405336278e-6
Oregon	Tennessee	2.9929352806746865e-5
Oregon	Texas	6.331631444206619e-5
Oregon	Utah	1.2250583623309695e-4
Oregon	Vermont	1.5329053461606852e-6
Oregon	Virginia	2.8490142888583083e-5
Oregon	Washington	0.01991223761037248
Oregon	West Virginia	6.916143489228971e-6
Oregon	Wisconsin	1.2900283115141938e-5
Oregon	Wyoming	3.501954141910512e-5
Pennsylvania	Rhode Island	6.423804048281311e-5
Pennsylvania	South Carolina	1.7883307355119808e-4
Pennsylvania	South Dakota	1.1542091291152647e-5
Pennsylvania	Tennessee	1.3676236181840612e-4
Pennsylvania	Texas	2.3874811764298628e-4
Pennsylvania	Utah	4.886360919093299e-5
Pennsylvania	Vermont	4.615861760645266e-5
Pennsylvania	Virginia	6.963392592234609e-4
Pennsylvania	Washington	5.310106083466644e-5
Pennsylvania	West Virginia	0.0035059556130829722
Pennsylvania	Wisconsin	1.0087126329505285e-4
Pennsylvania	Wyoming	1.7507743276159862e-5
Rhode Island	South Carolina	1.7695295640914977e-5
Rhode Island	South Dakota	1.4483692569141527e-5
Rhode Island	Tennessee	1.5938929827722937e-5
Rhode Island	Texas	1.5069017376620292e-5
Rhode Island	Utah	5.988733993611219e-6
Rhode Island	Vermont	1.9268944560889864e-4
Rhode Island	Virginia	7.611039813249118e-5
Rhode Island	Washington	3.682397559759223e-5
Rhode Island	Wisconsin	5.152789881466509e-6
South Carolina	South Dakota	1.962239534504456e-5
South Carolina	Tennessee	2.9051257298329984e-4
South Carolina	Texas	1.1587901232026264e-4
South Carolina	Utah	2.584045275025362e-5
South Carolina	Vermont	2.1042789139359073e-5
South Carolina	Virginia	4.023192044883954e-4
South Carolina	Washington	1.5670992199712752e-05
South Carolina	West Virginia	8.180824540585739e-5
South Carolina	Wisconsin	7.264488880846409e-5
South Carolina	Wyoming	1.4742141517187494e-5
South Dakota	Tennessee	1.901304589978748e-5
South Dakota	Texas	2.76394006822496e-5
South Dakota	Utah	6.135390450781108e-5
South Dakota	Virginia	1.007498813670147e-5
South Dakota	Washington	2.0145538376374715e-5
South Dakota	West Virginia	1.7079613773000547e-5
South Dakota	Wisconsin	5.646479744389703e-5
South Dakota	Wyoming	0.0026171388969709907
Tennessee	Texas	3.456054644167362e-4
Tennessee	Utah	4.547858112993462e-5
Tennessee	Vermont	2.1404800451199603e-5
Tennessee	Virginia	0.0036260388735219174
Tennessee	Washington	6.630151460167425e-5
Tennessee	West Virginia	1.715091746802763e-4
Tennessee	Wisconsin	1.3044867210759633e-4
Tennessee	Wyoming	1.5027907507327812e-5
Texas	Utah	1.0680716610822384e-4
Texas	Vermont	1.1192495862005135e-5
Texas	Virginia	1.7421024799507107e-4
Texas	Washington	1.4333184494087737e-4
Texas	West Virginia	4.243358267239687e-5
Texas	Wisconsin	1.07712962383605e-4
Texas	Wyoming	3.146605975965103e-5
Utah	Vermont	5.328512545722861e-5
Utah	Virginia	4.4682854606771137e-5
Utah	Washington	2.0950570012516443e-4
Utah	West Virginia	3.271391470532678e-5
Utah	Wisconsin	2.4727393235655883e-5
Utah	Wyoming	0.0013772082199862345
Vermont	Virginia	2.873398080570082e-5
Vermont	Washington	3.0140999596110606e-6
Vermont	West Virginia	1.5846052431418284e-5
Vermont	Wisconsin	1.5130322511230062e-5
Virginia	Washington	1.369988126769568e-4
Virginia	West Virginia	0.008647430418071917
Virginia	Wisconsin	6.626975246806806e-5
Virginia	Wyoming	7.537205204310242e-6
Washington	West Virginia	1.4425183648918247e-5
Washington	Wisconsin	7.365812004484728e-5
Washington	Wyoming	3.8455750300454474e-5
West Virginia	Wisconsin	2.1017663244190416e-5
West Virginia	Wyoming	4.509946041717001e-5
Wisconsin	Wyoming	1.8588554182255704e-5
